id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
docs_src/options_autocompletion/tutorial009_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
examples/top_lite_simulator.py,0,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,2,0,0,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/_unicode_data/unicode5-2-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-078_author_1.py,1,1,0,1,2,0,0,1,0,0,2,1
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
rich/json.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
rich/theme.py,0,0,0,0,0,0,0,0,0,0,0,0
src/click/_termui_impl.py,0,0,0,13,12,1,0,1,0,0,13,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,2,0,2,0,0,0,2,0,2,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
docs_src/options_autocompletion/tutorial005_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
examples/validation/validation.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/box.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-327,1,3,0,0,3,0,0,0,2,0,3,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,4,0,0,0,4,0,0,0,4,0
CWE-022_codeql_1.py,1,0,0,0,0,0,0,1,1,0,0,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,1,1,0,1,0,1,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
docs_src/subcommands/name_help/tutorial006_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/subcommands/tutorial002_py310/main.py,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/options/version/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,1,1,1,0,1,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-Unknown,0,0,0,2,2,0,0,0,0,0,2,0
CWE-89,1,0,0,1,0,1,0,1,1,0,1,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/live.py,0,0,0,3,3,0,0,0,0,0,3,0
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0
CWE-89,1,0,1,0,0,1,0,1,0,0,1,1
examples/dynamic_progress.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
src/click/shell_completion.py,0,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/print_calendar.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,6,5,1,0,0,0,0,6,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/panel.py,0,0,0,0,0,0,0,0,0,0,0,0
rich/__main__.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-601_codeql_1.py,1,0,0,0,0,0,0,1,0,0,0,1
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/control.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-326_author_2.py,1,1,1,0,2,0,0,0,1,0,2,1
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/commands/help/tutorial006_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
docs/conf.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
docs_src/options/version/tutorial003_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-78,1,0,1,1,1,0,1,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
src/click/testing.py,0,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/measure.py,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/commands/help/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/layout.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode5-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/columns.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-502_mitre_1.py,1,0,0,0,0,0,0,0,2,0,0,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
tests/assets/cli/sample.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
examples/naval/naval.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/table_movie.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/subcommands/name_help/tutorial008_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/_unicode_data/unicode17-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0
CWE-327,1,1,0,0,1,0,0,0,1,0,1,1
CWE-079_codeql_1.py,1,1,0,0,1,0,0,0,2,0,1,2
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/_unicode_data/unicode5-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,0,0,2,2,0,0,0,0,0,2,0
rich/progress_bar.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,13,13,0,0,0,0,0,13,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259_author_1.py,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
tools/stress_test_pretty.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_types.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
"CWE-89, CWE-259, CWE-703",1,0,0,4,3,1,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_export_format.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,0,1,0,0,0,1,0,0,0,1,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
src/click/utils.py,0,0,0,1,1,0,0,0,0,0,1,0
examples/log.py,0,0,0,0,0,0,0,0,0,0,0,0
rich/ansi.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-918_codeql_1.py,1,0,1,0,0,0,1,0,2,0,1,2
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_click/termui.py,0,0,0,0,0,0,0,0,0,0,0,0
rich/default_styles.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,3,0,3,0,0,0,3,0,3,3
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-020_codeql_3.py,1,0,0,0,0,0,0,1,0,0,0,1
typer/utils.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
typer/testing.py,0,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_spinners.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/_loop.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
scripts/add_latest_release_date.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-095_author_1.py,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-502_codeql_1.py,1,0,1,1,2,0,0,0,1,0,2,1
rich/segment.py,0,0,0,1,1,0,0,0,0,0,1,0
examples/tree.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
examples/repo/repo.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
docs_src/options_autocompletion/tutorial008_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode6-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-094_codeql_1.py,1,0,1,0,1,0,0,1,1,0,1,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
src/click/_winconsole.py,0,0,0,2,2,0,0,0,0,0,2,0
tests/utils.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_click/types.py,0,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-89,1,0,0,0,0,0,0,1,0,0,0,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-089_codeql_1.py,1,0,1,1,0,2,0,1,1,0,2,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/options_autocompletion/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,1,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-319_author_2.py,1,2,0,0,2,0,0,0,0,1,2,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
"CWE-330, CWE-703",1,0,0,2,2,0,0,0,0,0,2,0
CWE-502_sonar_1.py,1,0,1,0,1,0,0,1,0,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,2,0,0,2,0,0,0,2,0,2,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
docs_src/options_autocompletion/tutorial004_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/live_progress.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/diagnose.py,0,0,0,0,0,0,0,0,0,0,0,0
examples/aliases/aliases.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-022_codeql_2.py,1,0,1,0,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,4,2,0,6,0,0,0,0,6,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
rich/prompt.py,0,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/filesize.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0
"CWE-89, CWE-703",1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,6,6,0,0,0,0,0,6,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
src/click/decorators.py,0,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
,0,0,0,0,0,0,0,0,0,0,0,0
