id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
CWE-295_codeql_1.py,1,1,1,0,1,0,1,1,0,0,2,1,96.0339374313456
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/screen.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
examples/listdir.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-89,1,0,2,0,0,0,2,0,0,0,2,0,6.284882207565238
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/status.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-020_codeql_1.py,1,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-022_author_2.py,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/_versions.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,1,0,1,1,89.4454499813363
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-326_author_1.py,1,1,1,0,2,0,0,0,1,0,2,1,94.49536135569953
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,1,0,0,0,1,0,1,0,1,1,24.71255045818634
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/abc.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_click/decorators.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-319_author_1.py,1,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-918_codeql_2.py,1,0,1,0,0,0,1,1,0,0,1,1,64.82994342807838
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/unicode13-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/rule.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-798_codeql_1.py,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/imagepipe/imagepipe.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,99.99998924397642
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
docs_src/commands/help/tutorial004_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,76.49470323600458
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-89,1,0,0,0,0,0,0,7,0,0,0,7,99.99999631012531
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/commands/callback/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,5,5,5,5,0,0,0,0,10,0,99.99989765008146
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703_author_3.py,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
docs_src/commands/options/tutorial001_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
"CWE-259, CWE-703",1,0,0,10,9,1,0,0,0,0,10,0,99.9999989458209
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_completion_classes.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/bar.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
"CWE-78, CWE-703",1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
rich/_unicode_data/unicode16-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,96.42476632660356
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/_unicode_data/unicode8-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,5,0,0,5,96.12566447280052
rich/_unicode_data/unicode4-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_click/parser.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/globals.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/spinners.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/tree.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,99.99998924397642
,0,0,1,0,0,1,0,0,0,0,1,0,43.66030485014406
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,33,33,0,0,0,0,0,33,0,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
typer/_click/_textwrap.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-377_codeql_1.py,1,0,1,0,1,0,0,0,0,0,1,0,34.41652163090485
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-020_author_1.py,1,0,1,0,1,0,0,0,0,0,1,0,34.41652163090485
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,99.99993773555377
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
rich/cells.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_windows_renderer.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
docs_src/options_autocompletion/tutorial009_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/top_lite_simulator.py,0,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,2,0,0,2,0,0,0,0,0,2,0,97.81194953545632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/_unicode_data/unicode5-2-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,96.42705807336344
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-078_author_1.py,1,1,0,1,2,0,0,1,0,0,2,1,99.69680817671124
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,96.42705807336344
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
rich/json.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
rich/theme.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/_termui_impl.py,0,0,0,13,12,1,0,1,0,0,13,1,99.99999999977148
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,2,0,2,0,0,0,2,0,2,2,86.82854497062453
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
docs_src/options_autocompletion/tutorial005_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/validation/validation.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/box.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-327,1,3,0,0,3,0,0,0,2,0,3,2,99.97254695761461
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,4,0,0,0,4,0,0,0,4,0,1.7064385786446372
CWE-022_codeql_1.py,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,1,1,0,1,0,1,0,0,0,2,0,63.389466228691795
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
docs_src/subcommands/name_help/tutorial006_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/subcommands/tutorial002_py310/main.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/options/version/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,1,1,1,0,1,0,0,0,2,0,47.66377734350255
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5,99.9998485957073
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-Unknown,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-89,1,0,0,1,0,1,0,1,1,0,1,2,98.92536691373166
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/live.py,0,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0,94.80884002771792
CWE-89,1,0,1,0,0,1,0,1,0,0,1,1,91.55222225698189
examples/dynamic_progress.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
src/click/shell_completion.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/print_calendar.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,6,5,1,0,0,0,0,6,0,99.99759754889746
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,99.99999844326697
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/panel.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/__main__.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-601_codeql_1.py,1,0,0,0,0,0,0,1,0,0,0,1,78.36883670079422
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/control.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-326_author_2.py,1,1,1,0,2,0,0,0,1,0,2,1,94.49536135569953
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/commands/help/tutorial006_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
docs/conf.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
docs_src/options/version/tutorial003_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-78,1,0,1,1,1,0,1,0,0,0,2,0,47.66377734350255
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/testing.py,0,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/measure.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/commands/help/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/layout.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
