id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0,100.0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/columns.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-502_mitre_1.py,1,0,0,0,0,0,0,0,2,0,0,2,89.60979020979019
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
tests/assets/cli/sample.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
examples/naval/naval.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/table_movie.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/subcommands/name_help/tutorial008_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/_unicode_data/unicode17-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0,99.95786267995571
CWE-327,1,1,0,0,1,0,0,0,1,0,1,1,93.64318606949432
CWE-079_codeql_1.py,1,1,0,0,1,0,0,0,2,0,1,2,99.78965643274854
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/_unicode_data/unicode5-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/progress_bar.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,13,13,0,0,0,0,0,13,0,100.0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,74.85788982259568
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-259_author_1.py,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,74.85788982259568
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0,100.0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
tools/stress_test_pretty.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_types.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
"CWE-89, CWE-259, CWE-703",1,0,0,4,3,1,0,0,0,0,4,0,98.95075721745617
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_export_format.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,0,1,0,0,0,1,0,0,0,1,0,35.481547619047625
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1,86.10569430569429
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/utils.py,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
examples/log.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/ansi.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-918_codeql_1.py,1,0,1,0,0,0,1,0,2,0,1,2,81.08333333333334
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_click/termui.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/default_styles.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,3,0,3,0,0,0,3,0,3,3,95.47413793103448
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-020_codeql_3.py,1,0,0,0,0,0,0,1,0,0,0,1,99.85
typer/utils.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
typer/testing.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_spinners.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/_loop.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
scripts/add_latest_release_date.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-095_author_1.py,1,0,1,0,1,0,0,0,1,0,1,1,86.10569430569429
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-502_codeql_1.py,1,0,1,1,2,0,0,0,1,0,2,1,96.71666666666665
rich/segment.py,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
examples/tree.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
examples/repo/repo.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0,99.9006943580815
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
docs_src/options_autocompletion/tutorial008_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/unicode6-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-094_codeql_1.py,1,0,1,0,1,0,0,1,1,0,1,2,97.94682539682539
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/_winconsole.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
tests/utils.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_click/types.py,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-89,1,0,0,0,0,0,0,1,0,0,0,1,99.85
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-089_codeql_1.py,1,0,1,1,0,2,0,1,1,0,2,2,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/options_autocompletion/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,1,0,1,0,0,0,0,0,1,0,99.08377896613192
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-319_author_2.py,1,2,0,0,2,0,0,0,0,1,2,1,98.62058823529412
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
"CWE-330, CWE-703",1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-502_sonar_1.py,1,0,1,0,1,0,0,1,0,0,1,1,97.64956709956708
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,2,0,0,2,0,0,0,2,0,2,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
docs_src/options_autocompletion/tutorial004_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/live_progress.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/diagnose.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/aliases/aliases.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0,100.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-022_codeql_2.py,1,0,1,0,0,1,0,0,0,0,1,0,87.89758615840287
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,4,2,0,6,0,0,0,0,6,0,32.35714285714286
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/prompt.py,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/filesize.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
"CWE-89, CWE-703",1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,6,6,0,0,0,0,0,6,0,74.85788982259568
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/decorators.py,0,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,2,2,0,0,4,98.5
docs_src/options/version/tutorial003_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,2,0,0,2,0,0,0,2,0,2,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,100.0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
typer/_click/_compat.py,0,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/jupyter.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/_palettes.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/unicode6-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-020_author_2.py,1,0,1,1,2,0,0,0,0,0,2,0,70.50294357469016
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/options/help/tutorial002_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,74.85788982259568
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,2,0,0,2,0,0,0,0,2,0,34.49283359169312
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
scripts/deploy_docs_status.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
